,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_phasic_mean,EDA_phasic_std,EDA_phasic_min,EDA_phasic_max,EDA_smna_mean,EDA_smna_std,EDA_smna_min,EDA_smna_max,EDA_tonic_mean,EDA_tonic_std,EDA_tonic_min,EDA_tonic_max,BVP_mean,BVP_std,BVP_min,BVP_max,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,ACC_x_mean,ACC_x_std,ACC_x_min,ACC_x_max,ACC_y_mean,ACC_y_std,ACC_y_min,ACC_y_max,ACC_z_mean,ACC_z_std,ACC_z_min,ACC_z_max,net_acc_mean,net_acc_std,net_acc_min,net_acc_max,BVP_peak_freq,TEMP_slope,0,1,2
0,0.8948687032555909,0.0016998959936135964,-146.65,44.68,0.8948687032555909,0.001963791855662655,-146.65,44.68,0.8948687032555909,0.005793182526855933,-146.65,44.68,0.8948687032555909,0.002259967364333274,-146.65,44.68,0.8948687032555909,16.593968199493993,-146.65,44.68,0.8948687032555909,0.016684431730029405,-146.65,44.68,0.8948687032555909,0.002821287896992529,-146.65,44.68,0.8948687032555909,1.941196162128919e-06,-146.65,44.68,0.8948687032555909,1.941196162128919e-06,-146.65,44.68,0.8948687032555909,0.002821289232638441,-146.65,44.68,0.04072398190045249,0.00011890136890136001,False,True,False
0,0.914317930815843,0.00857919940647076,-315.91,325.08,0.914317930815843,0.017081367877167387,-315.91,325.08,0.914317930815843,0.04912313256748533,-315.91,325.08,0.914317930815843,0.014476860535027678,-315.91,325.08,0.914317930815843,76.04379442692878,-315.91,325.08,0.914317930815843,0.013080804180805644,-315.91,325.08,0.914317930815843,0.008976195118991148,-315.91,325.08,0.914317930815843,6.176099764253194e-06,-315.91,325.08,0.914317930815843,6.176099764253194e-06,-315.91,325.08,0.914317930815843,0.00897619936847534,-315.91,325.08,0.07235726399095534,0.00014570700809235195,False,True,False
0,0.9363712323832725,0.002817421332401655,-251.39,284.7,0.9363712323832725,0.0012676870008563582,-251.39,284.7,0.9363712323832725,0.009279391039373608,-251.39,284.7,0.9363712323832725,0.0024415902373505164,-251.39,284.7,0.9363712323832725,63.544635738678366,-251.39,284.7,0.9363712323832725,0.024487275342118964,-251.39,284.7,0.9363712323832725,0.005994801265055438,-251.39,284.7,0.9363712323832725,4.124742186310105e-06,-251.39,284.7,0.9363712323832725,4.124742186310105e-06,-251.39,284.7,0.9363712323832725,0.005994804103096821,-251.39,284.7,0.15837104072398192,0.0005533520533520766,False,True,False
0,0.8379545915702492,0.005103949349867766,-319.3,236.58,0.8379545915702492,0.006238165871807685,-319.3,236.58,0.8379545915702492,0.01822722527081448,-319.3,236.58,0.8379545915702492,0.003353991686880859,-319.3,236.58,0.8379545915702492,77.91909377734304,-319.3,236.58,0.8379545915702492,0.01317899656321501,-319.3,236.58,0.8379545915702492,0.0064596924673503,-319.3,236.58,0.8379545915702492,4.444612065121226e-06,-319.3,236.58,0.8379545915702492,4.444612065121226e-06,-319.3,236.58,0.8379545915702492,0.006459695525479124,-319.3,236.58,0.07239819004524888,5.445979757905049e-05,False,True,False
0,0.9780893452182591,0.00212187582339717,-163.91,156.13,0.9780893452182591,0.0029012263619646365,-163.91,156.13,0.9780893452182591,0.00039886989652392096,-163.91,156.13,0.9780893452182591,0.004436344228361619,-163.91,156.13,0.9780893452182591,26.155264427479466,-163.91,156.13,0.9780893452182591,0.016805122489038486,-163.91,156.13,0.9780893452182591,0.0009855118359371339,-163.91,156.13,0.9780893452182591,6.780845711255162e-07,-163.91,156.13,0.9780893452182591,6.780845711255162e-07,-163.91,156.13,0.9780893452182591,0.0009855123024952814,-163.91,156.13,0.19898247597512717,-0.00020235170235168365,False,True,False
0,0.9496016627285354,0.014717689931022996,-321.73,259.9,0.9496016627285354,0.010021672228299259,-321.73,259.9,0.9496016627285354,0.02500237377578613,-321.73,259.9,0.9496016627285354,0.02035284366410284,-321.73,259.9,0.9496016627285354,57.958511360183955,-321.73,259.9,0.9496016627285354,0.014489950920757336,-321.73,259.9,0.9496016627285354,0.013693892359124632,-321.73,259.9,0.9496016627285354,9.42212644107538e-06,-321.73,259.9,0.9496016627285354,9.42212644107538e-06,-321.73,259.9,0.9496016627285354,0.012834726942914735,-321.73,259.9,0.0904977375565611,0.0002948853774541753,False,True,False
0,0.9390089986397067,0.002199335412187695,-51.04,34.0,0.9390089986397067,0.004111707722392941,-51.04,34.0,0.9390089986397067,0.00839098703311059,-51.04,34.0,0.9390089986397067,0.0024262132831062875,-51.04,34.0,0.9390089986397067,19.00288134952435,-51.04,34.0,0.9390089986397067,0.010619936596967517,-51.04,34.0,0.9390089986397067,0.0003053750581092652,-51.04,34.0,0.9390089986397067,2.1011428555147234e-07,-51.04,34.0,0.9390089986397067,2.1011428555147234e-07,-51.04,34.0,0.9390089986397067,0.00030537520267903727,-51.04,34.0,0.17637083097795364,-0.00018883818883819477,False,True,False
0,0.9135416980093917,0.01616402541686192,-179.76,206.1,0.9135416980093917,0.012019302633299082,-179.76,206.1,0.9135416980093917,0.03716866219303148,-179.76,206.1,0.9135416980093917,0.012392810010682726,-179.76,206.1,0.9135416980093917,29.41797386160854,-179.76,206.1,0.9135416980093917,0.013186519537795696,-179.76,206.1,0.9135416980093917,0.0027794235516246015,-179.76,206.1,0.9135416980093917,1.9123912653848143e-06,-179.76,206.1,0.9135416980093917,1.9123912653848143e-06,-179.76,206.1,0.9135416980093917,0.002319459977371461,-179.76,206.1,0.1900452488687783,0.00020269143204925113,False,True,False
0,0.9254912872365056,0.0013802859761133845,-49.49,34.05,0.9254912872365056,0.0008293673393874867,-49.49,34.05,0.9254912872365056,1.3053406152092325e-05,-49.49,34.05,0.9254912872365056,0.00086519914924315,-49.49,34.05,0.9254912872365056,17.162289067405702,-49.49,34.05,0.9254912872365056,0.020948222292270068,-49.49,34.05,0.9254912872365056,0.0003413527689653627,-49.49,34.05,0.9254912872365056,2.3486886458982188e-07,-49.49,34.05,0.9254912872365056,2.3486886458982188e-07,-49.49,34.05,0.9254912872365056,0.00034135293056759803,-49.49,34.05,0.18541548897682306,0.00042207792207791064,False,True,False
0,0.9084472196046369,0.019178692890402995,-312.82,179.3,0.9084472196046369,0.027299507234309517,-312.82,179.3,0.9084472196046369,0.10038677659636827,-312.82,179.3,0.9084472196046369,0.0064480526147098205,-312.82,179.3,0.9084472196046369,44.91567969950206,-312.82,179.3,0.9084472196046369,0.016284911639533016,-312.82,179.3,0.9084472196046369,0.009726527606799073,-312.82,179.3,0.9084472196046369,6.692368432617755e-06,-312.82,179.3,0.9084472196046369,6.692368432617755e-06,-312.82,179.3,0.9084472196046369,0.005468274650929535,-312.82,179.3,0.19457013574660637,0.0002029168451186617,False,True,False
0,0.930183851076568,0.0037942265979079757,-24.87,34.05,0.930183851076568,0.0006589700537917558,-24.87,34.05,0.930183851076568,0.0011555830502125624,-24.87,34.05,0.930183851076568,0.004583070402080263,-24.87,34.05,0.930183851076568,9.145570270606099,-24.87,34.05,0.930183851076568,0.013754606108106755,-24.87,34.05,0.930183851076568,0.00020392526931368058,-24.87,34.05,0.930183851076568,1.4031143385785086e-07,-24.87,34.05,0.930183851076568,1.4031143385785086e-07,-24.87,34.05,0.930183851076568,0.0002039253658553886,-24.87,34.05,0.2081447963800905,-0.0001452263952263887,False,True,False
0,0.9085938968119767,0.0027346244707853627,-21.51,34.03,0.9085938968119767,8.876251899203236e-05,-21.51,34.03,0.9085938968119767,0.00034503823947102584,-21.51,34.03,0.9085938968119767,0.003164126371960715,-21.51,34.03,0.9085938968119767,8.08756290015234,-21.51,34.03,0.9085938968119767,0.01482236416159231,-21.51,34.03,0.9085938968119767,0.000247284011256414,-21.51,34.03,0.9085938968119767,1.7014455494545568e-07,-21.51,34.03,0.9085938968119767,1.7014455494545568e-07,-21.51,34.03,0.9085938968119767,0.0002472841283248915,-21.51,34.03,0.21707179197286602,-1.406577553366623e-05,False,True,False
0,0.9203634033413464,0.011560799442622234,-200.22,215.29,0.9203634033413464,0.004778172064177348,-200.22,215.29,0.9203634033413464,0.014831905531959275,-200.22,215.29,0.9203634033413464,0.01069968549810343,-200.22,215.29,0.9203634033413464,45.71556113348149,-200.22,215.29,0.9203634033413464,0.015037220817085738,-200.22,215.29,0.9203634033413464,0.007777812798169668,-200.22,215.29,0.9203634033413464,5.351548975082895e-06,-200.22,215.29,0.9203634033413464,5.351548975082895e-06,-200.22,215.29,0.9203634033413464,0.007770938236175585,-200.22,215.29,0.0995475113122172,9.599859599860134e-05,False,True,False
0,0.926832608715358,0.002814221615327291,-336.5,182.95,0.926832608715358,0.001663860817517002,-336.5,182.95,0.926832608715358,0.004715009212914171,-336.5,182.95,0.926832608715358,0.0034420221464155293,-336.5,182.95,0.926832608715358,45.99088805003073,-336.5,182.95,0.926832608715358,0.01648966618549616,-336.5,182.95,0.926832608715358,0.007075497508828993,-336.5,182.95,0.926832608715358,4.868318693718883e-06,-336.5,182.95,0.926832608715358,4.868318693718883e-06,-336.5,182.95,0.926832608715358,0.007075500858490451,-336.5,182.95,0.10853589598643301,-2.6283163897841058e-05,False,True,False
0,0.9265274491020532,0.004465854587008361,-305.55,250.32,0.9265274491020532,0.0039472105751503506,-305.55,250.32,0.9265274491020532,0.011827897198528203,-305.55,250.32,0.9265274491020532,0.0030721812761063073,-305.55,250.32,0.9265274491020532,70.2977586321685,-305.55,250.32,0.9265274491020532,0.022122575059114413,-305.55,250.32,0.9265274491020532,0.009215849841089278,-305.55,250.32,0.9265274491020532,6.340994962389081e-06,-305.55,250.32,0.9265274491020532,6.340994962389081e-06,-305.55,250.32,0.9265274491020532,0.009141931123388928,-305.55,250.32,0.05882352941176471,0.00047191997191995956,False,True,False
0,0.9137551987363174,0.002959338161442842,-207.43,262.32,0.9137551987363174,0.001080876477114135,-207.43,262.32,0.9137551987363174,0.004792542159373037,-207.43,262.32,0.9137551987363174,0.003056721930948378,-207.43,262.32,0.9137551987363174,38.59447315687382,-207.43,262.32,0.9137551987363174,0.013545907120152943,-207.43,262.32,0.9137551987363174,0.013938892133833132,-207.43,262.32,0.9137551987363174,9.590699319757335e-06,-207.43,262.32,0.9137551987363174,9.590699319757335e-06,-207.43,262.32,0.9137551987363174,0.013938898732742915,-207.43,262.32,0.08592425098925946,-2.5623025623033367e-05,False,True,False
0,0.9321957788148265,0.0036727030153558458,-201.89,179.86,0.9321957788148265,0.00015742965132419553,-201.89,179.86,0.9321957788148265,0.0006210036385179714,-201.89,179.86,0.9321957788148265,0.004426922931972431,-201.89,179.86,0.9321957788148265,35.89198509090134,-201.89,179.86,0.9321957788148265,0.01434060293579061,-201.89,179.86,0.9321957788148265,0.007654499148161873,-201.89,179.86,0.9321957788148265,5.266702623745119e-06,-201.89,179.86,0.9321957788148265,5.266702623745119e-06,-201.89,179.86,0.9321957788148265,0.007654502771932602,-201.89,179.86,0.09502262443438915,9.63866284967107e-05,False,True,False
